Event	ID	Name			Wwise Object Path	Notes
	621912139	MC_FTS_Run			\Default Work Unit\MC\MC_FTS\MC_FTS_Run	
	757210288	MC_ATTACK_STICK_Combo2			\Default Work Unit\MC\MC_ATTACK\MC_ATTACK_STICK\MC_ATTACK_STICK_Combo2	
	757210289	MC_ATTACK_STICK_Combo3			\Default Work Unit\MC\MC_ATTACK\MC_ATTACK_STICK\MC_ATTACK_STICK_Combo3	
	757210291	MC_ATTACK_STICK_Combo1			\Default Work Unit\MC\MC_ATTACK\MC_ATTACK_STICK\MC_ATTACK_STICK_Combo1	
	757210294	MC_ATTACK_STICK_Combo4			\Default Work Unit\MC\MC_ATTACK\MC_ATTACK_STICK\MC_ATTACK_STICK_Combo4	
	1508294759	MC_FTS_Walk			\Default Work Unit\MC\MC_FTS\MC_FTS_Walk	
	1529151333	MC_FTS_Landing			\Default Work Unit\MC\MC_FTS\MC_FTS_Landing	
	1530274047	MC_FOL_FTS_Landing			\Default Work Unit\MC\MC_FOLEY\MC_FOLEY_FTS\MC_FOL_FTS_Landing	
	2197135454	MC_FOL_FTS_Jump			\Default Work Unit\MC\MC_FOLEY\MC_FOLEY_FTS\MC_FOL_FTS_Jump	
	2895583815	MC_FOLEY_HIT			\Default Work Unit\MC\MC_FOLEY\MC_FOLEY_HIT\MC_FOLEY_HIT	
	2934050364	MC_BODYFALL_Death			\Default Work Unit\MC\MC_FOLEY\MC_FOLEY_BODYFALL\MC_BODYFALL_Death	
	4146202944	MC_FTS_Jump			\Default Work Unit\MC\MC_FTS\MC_FTS_Jump	

Switch Group	ID	Name			Wwise Object Path	Notes
	3090884174	SW_MC_FTS_SURFACETYPE			\Default Work Unit\MC\MC_FTS\SW_MC_FTS_SURFACETYPE	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	SW_MC_FTS_SURFACETYPE			
	1216965916	Stone	SW_MC_FTS_SURFACETYPE			
	2195636714	Dirt	SW_MC_FTS_SURFACETYPE			
	2654748154	Water	SW_MC_FTS_SURFACETYPE			
	3749277377	MudGrass	SW_MC_FTS_SURFACETYPE			
	4248645337	Grass	SW_MC_FTS_SURFACETYPE			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	538946630	MC_JumpFoley_01	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FOLEY\FTS\MC_JumpFoley_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Jumps\MC_JumpFoley_01		89696
	618556018	MC_STICK_Combo_01	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\ATTACK\STICK\MC_Combo_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_ATTACK\AM_ATTACK\MC_ATTACK_STICK\AM_STICK\MC_STICK_Combo_01		150496
	635669812	MC_STICK_Combo_03	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\ATTACK\STICK\MC_Combo_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_ATTACK\AM_ATTACK\MC_ATTACK_STICK\AM_STICK\MC_STICK_Combo_03		208096
	674510323	MC_Jump_Dirt_04	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FTS\MC_JumpDirt_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Dirt\MC_Jump_Dirt_04		89696
	690235631	MC_JumpFoley_06	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FOLEY\FTS\MC_JumpFoley_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Jumps\MC_JumpFoley_06		89696
	707832248	MC_JumpFoley_08	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FOLEY\FTS\MC_JumpFoley_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Jumps\MC_JumpFoley_08		89696
	753166040	MC_Death_04	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FOLEY\BODYFALL\MC_Death_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_BODYFALL\AM_BODYFALL\RC_Death\MC_Death_04		240096
	791078964	MC_Jump_Dirt_02	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FTS\MC_JumpDirt_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Dirt\MC_Jump_Dirt_02		89696
	828688826	MC_Jump_Dirt_03	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FTS\MC_JumpDirt_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Dirt\MC_Jump_Dirt_03		89696
	854258806	MC_JumpFoley_03	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FOLEY\FTS\MC_JumpFoley_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Jumps\MC_JumpFoley_03		89696
	872621628	MC_Death_01	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FOLEY\BODYFALL\MC_Death_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_BODYFALL\AM_BODYFALL\RC_Death\MC_Death_01		240096
	929964916	MC_Jump_Dirt_05	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FTS\MC_JumpDirt_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Dirt\MC_Jump_Dirt_05		89696
	933215268	MC_LandFoley_07	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FOLEY\FTS\MC_LandFoley_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Landing\MC_LandFoley_07		134496
	934433517	MC_Death_05	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FOLEY\BODYFALL\MC_Death_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_BODYFALL\AM_BODYFALL\RC_Death\MC_Death_05		240096
	958002252	MC_LandFoley_01	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FOLEY\FTS\MC_LandFoley_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Landing\MC_LandFoley_01		134496
	961263982	MC_Jump_Dirt_06	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FTS\MC_JumpDirt_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Dirt\MC_Jump_Dirt_06		89696
	977622824	MC_JumpFoley_05	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FOLEY\FTS\MC_JumpFoley_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Jumps\MC_JumpFoley_05		89696
	993896963	MC_JumpFoley_02	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FOLEY\FTS\MC_JumpFoley_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Jumps\MC_JumpFoley_02		89696
	1005972917	MC_Jump_Dirt_08	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FTS\MC_JumpDirt_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Dirt\MC_Jump_Dirt_08		89696
	1016452201	MC_Death_02	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FOLEY\BODYFALL\MC_Death_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_BODYFALL\AM_BODYFALL\RC_Death\MC_Death_02		240096
	1039550690	MC_LandFoley_06	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FOLEY\FTS\MC_LandFoley_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Landing\MC_LandFoley_06		134496
	1070523258	MC_Jump_Dirt_07	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FTS\MC_JumpDirt_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Dirt\MC_Jump_Dirt_07		89696

