Event	ID	Name			Wwise Object Path	Notes
	398021083	GRENADIER_ShieldActivate			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_SHIELD\GRENADIER_ShieldActivate	
	523680603	GRENADIER_FTS_WALK_STOP			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_FTS\GRENADIER_FTS_WALK_STOP	
	532878879	GRENADIER_ATTACK_MELEE_MeleeAttack			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_ATTACK\GRENADIER_ATTACK_MELEE\GRENADIER_ATTACK_MELEE_MeleeAttack	
	1154937519	GRENADIER_HIT_Hit_STOP			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_HIT\GRENADIER_HIT_Hit_STOP	
	1326145388	GRENADIER_FTS_WALK			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_FTS\GRENADIER_FTS_WALK	
	2951423360	GRENADIER_HIT_Hit			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_HIT\GRENADIER_HIT_Hit	
	3498160770	GRENADIER_ATTACK_ENERGYWAVE_EnergyWave_STOP			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_ATTACK\GRENADIER_ATTACK_ENERGYWAVE\GRENADIER_ATTACK_ENERGYWAVE_EnergyWave_STOP	
	3720004231	GRENADIER_ATTACK_ENERGYWAVE_EnergyWave			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_ATTACK\GRENADIER_ATTACK_ENERGYWAVE\GRENADIER_ATTACK_ENERGYWAVE_EnergyWave	
	3838366834	GRENADIER_ShieldDeactivate			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_SHIELD\GRENADIER_ShieldDeactivate	
	3854106794	GRENADIER_ATTACK_MELEE_MeleeAttack_STOP			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_ATTACK\GRENADIER_ATTACK_MELEE\GRENADIER_ATTACK_MELEE_MeleeAttack_STOP	
	3955951548	GRENADIER_DEATH_Death			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_DEATH\GRENADIER_DEATH_Death	
	4086690666	GRENADIER_ATTACK_PROJECTILE_Charge			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_ATTACK\GRENADIER_ATTACK_PROJECTILE\GRENADIER_ATTACK_PROJECTILE_Charge	

Switch Group	ID	Name			Wwise Object Path	Notes
	3390404720	SW_ENNEMY_GRENADIER_FTS_SURFACETYPE			\Default Work Unit\ENNEMY\ENNEMY_GRENADIER_FTS\SW_ENNEMY_GRENADIER_FTS_SURFACETYPE	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	SW_ENNEMY_GRENADIER_FTS_SURFACETYPE			
	1216965916	Stone	SW_ENNEMY_GRENADIER_FTS_SURFACETYPE			
	2195636714	Dirt	SW_ENNEMY_GRENADIER_FTS_SURFACETYPE			
	2654748154	Water	SW_ENNEMY_GRENADIER_FTS_SURFACETYPE			
	3749277377	MudGrass	SW_ENNEMY_GRENADIER_FTS_SURFACETYPE			
	4248645337	Grass	SW_ENNEMY_GRENADIER_FTS_SURFACETYPE			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	428135072	ENNEMY_Grenadier_Hits_02	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\SFX\ENNEMY_Grenadier_Hits_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_HIT\AM_HIT\RC_Hit\ENNEMY_Grenadier_Hits_02		243296
	450523000	ENNEMY_Grenadier_VoiceHits_03	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\VOICES\ENNEMY_Grenadier_VoiceHits_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_HIT\AM_HIT\RC_GruntHit\ENNEMY_Grenadier_VoiceHits_03		134496
	456523266	ENNEMY_Grenadier_GruntMelee_01	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\VOICES\ENNEMY_Grenadier_VoiceAttackMelee_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_ATTACK\AM_ATTACK\ENNEMY_GRENADIER_ATTACK_MELEE\AM_MELEE\RC_GruntMelee\ENNEMY_Grenadier_GruntMelee_01		296096
	499644772	ENNEMY_Grenadier_WalkStone_02	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\FTS\ENNEMY_Grenadier_WalkStone_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_FTS\AM_FTS\SW_WALK\RC_Stone\ENNEMY_Grenadier_WalkStone_02		198496
	500127779	ENNEMY_Grenadier_VoiceHits_02	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\VOICES\ENNEMY_Grenadier_VoiceHits_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_HIT\AM_HIT\RC_GruntHit\ENNEMY_Grenadier_VoiceHits_02		121696
	502202062	ENNEMY_Grenadier_WalkStone_08	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\FTS\ENNEMY_Grenadier_WalkStone_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_FTS\AM_FTS\SW_WALK\RC_Stone\ENNEMY_Grenadier_WalkStone_08		192096
	533729810	ENNEMY_Grenadier_MeleeAttack_01	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\SFX\ENNEMY_Grenadier_MeleeAttack_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_ATTACK\AM_ATTACK\ENNEMY_GRENADIER_ATTACK_MELEE\AM_MELEE\RC_MeleeAttack\ENNEMY_Grenadier_MeleeAttack_01		768096
	548936222	ENNEMY_Grenadier_Hits_01	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\SFX\ENNEMY_Grenadier_Hits_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_HIT\AM_HIT\RC_Hit\ENNEMY_Grenadier_Hits_01		284896
	593622292	ENNEMY_Grenadier_VoiceHits_04	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\VOICES\ENNEMY_Grenadier_VoiceHits_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_HIT\AM_HIT\RC_GruntHit\ENNEMY_Grenadier_VoiceHits_04		140896
	628387972	ENNEMY_Grenadier_VoiceHits_01	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\VOICES\ENNEMY_Grenadier_VoiceHits_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_HIT\AM_HIT\RC_GruntHit\ENNEMY_Grenadier_VoiceHits_01		142496
	692641934	ENNEMY_Grenadier_WalkStone_06	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\FTS\ENNEMY_Grenadier_WalkStone_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_FTS\AM_FTS\SW_WALK\RC_Stone\ENNEMY_Grenadier_WalkStone_06		192096
	695478518	ENNEMY_Grenadier_Hits_03	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\SFX\ENNEMY_Grenadier_Hits_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_HIT\AM_HIT\RC_Hit\ENNEMY_Grenadier_Hits_03		268896
	873251214	ENNEMY_Grenadier_WalkStone_01	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\FTS\ENNEMY_Grenadier_WalkStone_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_FTS\AM_FTS\SW_WALK\RC_Stone\ENNEMY_Grenadier_WalkStone_01		204896
	884297059	ENNEMY_Grenadier_EnergyAttackWave_02	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\SFX\ENNEMY_Grenadier_EnergyAttackWave_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_ATTACK\AM_ATTACK\ENNEMY_GRENADIER_ATTACK_ENERGYWAVE\AM_ENERGYWAVE\RC_EnergyAttacksWave\ENNEMY_Grenadier_EnergyAttackWave_02		1152096
	959775615	ENNEMY_Grenadier_WalkStone_04	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\FTS\ENNEMY_Grenadier_WalkStone_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_FTS\AM_FTS\SW_WALK\RC_Stone\ENNEMY_Grenadier_WalkStone_04		240096
	962320185	ENNEMY_Grenadier_EnergyAttackWave_01	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\SFX\ENNEMY_Grenadier_EnergyAttackWave_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_ATTACK\AM_ATTACK\ENNEMY_GRENADIER_ATTACK_ENERGYWAVE\AM_ENERGYWAVE\RC_EnergyAttacksWave\ENNEMY_Grenadier_EnergyAttackWave_01		777696
	1009825364	ENNEMY_Grenadier_Hits_04	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\SFX\ENNEMY_Grenadier_Hits_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_HIT\AM_HIT\RC_Hit\ENNEMY_Grenadier_Hits_04		281696
	1044858293	ENNEMY_Grenadier_WalkStone_07	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\FTS\ENNEMY_Grenadier_WalkStone_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_FTS\AM_FTS\SW_WALK\RC_Stone\ENNEMY_Grenadier_WalkStone_07		249696
	1059786905	ENNEMY_Grenadier_GruntMelee_03	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\VOICES\ENNEMY_Grenadier_VoiceAttackMelee_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_ATTACK\AM_ATTACK\ENNEMY_GRENADIER_ATTACK_MELEE\AM_MELEE\RC_GruntMelee\ENNEMY_Grenadier_GruntMelee_03		292896

