Event	ID	Name			Wwise Object Path	Notes
	278299119	FTS_Idle			\Default Work Unit\ENNEMY\CHOMPER\FTS_Idle	
	300122239	STOP_Hit			\Default Work Unit\ENNEMY\CHOMPER\STOP_Hit	
	1116398592	Hit			\Default Work Unit\ENNEMY\CHOMPER\Hit	
	1280223711	STOP_FTS_Walk			\Default Work Unit\ENNEMY\CHOMPER\STOP_FTS_Walk	
	1293984723	STOP_AttackEnd			\Default Work Unit\ENNEMY\CHOMPER\STOP_AttackEnd	
	1328128341	STOP_AttackAll			\Default Work Unit\ENNEMY\CHOMPER\STOP_AttackAll	
	1639835052	AttackEnd			\Default Work Unit\ENNEMY\CHOMPER\AttackEnd	
	1848048310	STOP_Grunt			\Default Work Unit\ENNEMY\CHOMPER\STOP_Grunt	
	2027509688	FTS_Run			\Default Work Unit\ENNEMY\CHOMPER\FTS_Run	
	2508816088	AttackBegin			\Default Work Unit\ENNEMY\CHOMPER\AttackBegin	
	2512384458	Fall			\Default Work Unit\ENNEMY\CHOMPER\Fall	
	2695680267	STOP_Fall			\Default Work Unit\ENNEMY\CHOMPER\STOP_Fall	
	2765578991	STOP_Spotted			\Default Work Unit\ENNEMY\CHOMPER\STOP_Spotted	
	2837855987	STOP_AttackBegin			\Default Work Unit\ENNEMY\CHOMPER\STOP_AttackBegin	
	2885577723	STOP_FTSIdle			\Default Work Unit\ENNEMY\CHOMPER\STOP_FTSIdle	
	3144061710	FTS_Walk			\Default Work Unit\ENNEMY\CHOMPER\FTS_Walk	
	3214304800	Spotted			\Default Work Unit\ENNEMY\CHOMPER\Spotted	
	3463244419	STOP_FTS_Run			\Default Work Unit\ENNEMY\CHOMPER\STOP_FTS_Run	
	3797621065	Grunt			\Default Work Unit\ENNEMY\CHOMPER\Grunt	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	350322160	ENNEMY_CHOMPER_FTSWalk_08	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\WALK\ENNEMY_CHOMPER_FTSWalk_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_Walk\ENNEMY_CHOMPER_FTSWalk_08		141444
	374938770	ENNEMY_CHOMPER_FTSRun_08	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\RUN\ENNEMY_CHOMPER_FTSRun_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_Run\ENNEMY_CHOMPER_FTSRun_08		141444
	401616177	ENNEMY_CHOMPER_FTSWalk_01	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\WALK\ENNEMY_CHOMPER_FTSWalk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_Walk\ENNEMY_CHOMPER_FTSWalk_01		84692
	432245855	ENNEMY_CHOMPER_FTSWalk_05	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\WALK\ENNEMY_CHOMPER_FTSWalk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_Walk\ENNEMY_CHOMPER_FTSWalk_05		149288
	440781482	ENNEMY_CHOMPER_FTSWalkIdle_03	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\WALKIDLE\ENNEMY_CHOMPER_FTSWalkIdle_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_WalkIdle\ENNEMY_CHOMPER_FTSWalkIdle_03		77772
	490599858	ENNEMY_CHOMPER_FTSWalkIdle_02	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\WALKIDLE\ENNEMY_CHOMPER_FTSWalkIdle_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_WalkIdle\ENNEMY_CHOMPER_FTSWalkIdle_02		74148
	501845526	ENNEMY_CHOMPER_FTSWalk_02	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\WALK\ENNEMY_CHOMPER_FTSWalk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_Walk\ENNEMY_CHOMPER_FTSWalk_02		123876
	522595347	ENNEMY_CHOMPER_FTSWalkIdle_08	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\WALKIDLE\ENNEMY_CHOMPER_FTSWalkIdle_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_WalkIdle\ENNEMY_CHOMPER_FTSWalkIdle_08		64956
	568847364	ENNEMY_CHOMPER_FTSWalk_03	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\WALK\ENNEMY_CHOMPER_FTSWalk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_Walk\ENNEMY_CHOMPER_FTSWalk_03		125924
	660471508	ENNEMY_CHOMPER_FTSRun_07	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\RUN\ENNEMY_CHOMPER_FTSRun_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_Run\ENNEMY_CHOMPER_FTSRun_07		107104
	665692407	ENNEMY_CHOMPER_FTSWalk_04	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\WALK\ENNEMY_CHOMPER_FTSWalk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_Walk\ENNEMY_CHOMPER_FTSWalk_04		100648
	705360444	ENNEMY_CHOMPER_FTSWalkIdle_05	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\WALKIDLE\ENNEMY_CHOMPER_FTSWalkIdle_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_WalkIdle\ENNEMY_CHOMPER_FTSWalkIdle_05		73952
	728467213	ENNEMY_CHOMPER_FTSWalk_06	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\WALK\ENNEMY_CHOMPER_FTSWalk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_Walk\ENNEMY_CHOMPER_FTSWalk_06		121272
	741941590	ENNEMY_CHOMPER_FTSWalkIdle_07	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\WALKIDLE\ENNEMY_CHOMPER_FTSWalkIdle_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_WalkIdle\ENNEMY_CHOMPER_FTSWalkIdle_07		69880
	858065054	ENNEMY_CHOMPER_FTSWalkIdle_06	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\WALKIDLE\ENNEMY_CHOMPER_FTSWalkIdle_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_WalkIdle\ENNEMY_CHOMPER_FTSWalkIdle_06		70848
	934949877	ENNEMY_CHOMPER_FTSRun_05	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\RUN\ENNEMY_CHOMPER_FTSRun_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_Run\ENNEMY_CHOMPER_FTSRun_05		143160
	1048739544	ENNEMY_CHOMPER_FTSRun_01	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\RUN\ENNEMY_CHOMPER_FTSRun_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_Run\ENNEMY_CHOMPER_FTSRun_01		98468
	1063619942	ENNEMY_CHOMPER_FTSRun_06	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\RUN\ENNEMY_CHOMPER_FTSRun_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_Run\ENNEMY_CHOMPER_FTSRun_06		99464

